# /home/btan/Software/WHAM/wham/wham/wham 0.0 3.4 200 1e-06 300 0 /home/btan/Documents/BD2_DCAF16_v2/umbrella_sampling/separation/results/backbone_RMSD/run1/RED/metafile.txt /home/btan/Documents/BD2_DCAF16_v2/umbrella_sampling/separation/results/backbone_RMSD/run1/RED/pmf.txt
#Number of windows = 38
#Iteration 10:  0.069646
#Iteration 20:  0.023137
#Iteration 30:  0.031088
#Iteration 40:  0.032354
#Iteration 50:  0.031364
#Iteration 60:  0.029510
#Iteration 70:  0.027528
#Iteration 80:  0.025643
#Iteration 90:  0.023916
#Iteration 100:  0.022357
0.008500	inf	0.000000
0.025500	inf	0.000000
0.042500	inf	0.000000
0.059500	inf	0.000000
0.076500	inf	0.000000
0.093500	inf	0.000000
0.110500	inf	0.000000
0.127500	inf	0.000000
0.144500	inf	0.000000
0.161500	inf	0.000000
0.178500	inf	0.000000
0.195500	inf	0.000000
0.212500	inf	0.000000
0.229500	inf	0.000000
0.246500	inf	0.000000
0.263500	inf	0.000000
0.280500	inf	0.000000
0.297500	inf	0.000000
0.314500	inf	0.000000
0.331500	inf	0.000000
0.348500	inf	0.000000
0.365500	inf	0.000000
0.382500	inf	0.000000
0.399500	inf	0.000000
0.416500	inf	0.000000
0.433500	inf	0.000000
0.450500	inf	0.000000
0.467500	inf	0.000000
0.484500	inf	0.000000
0.501500	inf	0.000000
0.518500	inf	0.000000
0.535500	inf	0.000000
0.552500	inf	0.000000
0.569500	inf	0.000000
0.586500	inf	0.000000
0.603500	inf	0.000000
0.620500	inf	0.000000
0.637500	inf	0.000000
0.654500	inf	0.000000
0.671500	inf	0.000000
0.688500	inf	0.000000
0.705500	inf	0.000000
0.722500	inf	0.000000
0.739500	inf	0.000000
0.756500	inf	0.000000
0.773500	inf	0.000000
0.790500	inf	0.000000
0.807500	inf	0.000000
0.824500	inf	0.000000
0.841500	inf	0.000000
0.858500	inf	0.000000
0.875500	inf	0.000000
0.892500	inf	0.000000
0.909500	inf	0.000000
0.926500	14.089389	0.000030
0.943500	10.217578	0.020288
0.960500	7.480323	2.021076
0.977500	5.458965	60.435255
0.994500	4.057996	636.910047
1.011500	2.788853	5378.059783
1.028500	1.512759	45945.977241
1.045500	0.625123	204302.051824
1.062500	0.210656	410069.241582
1.079500	0.000000	584316.869571
1.096500	0.143053	459422.029658
1.113500	0.609995	209563.993874
1.130500	1.221986	74908.066246
1.147500	1.745217	31084.224862
1.164500	2.154564	15620.415628
1.181500	2.566134	7820.299099
1.198500	2.861731	4757.958615
1.215500	3.210464	2647.433614
1.232500	3.641496	1282.765616
1.249500	4.098468	595.019749
1.266500	4.671394	227.123796
1.283500	5.235726	87.956465
1.300500	5.567207	50.381068
1.317500	5.843369	31.670392
1.334500	6.173510	18.181572
1.351500	6.518763	10.175997
1.368500	7.036439	4.262294
1.385500	7.669713	1.470000
1.402500	7.956586	0.907576
1.419500	7.787967	1.204994
1.436500	7.684789	1.433214
1.453500	7.749741	1.284967
1.470500	7.704754	1.385910
1.487500	7.570034	1.738155
1.504500	7.407324	2.284946
1.521500	7.291158	2.777692
1.538500	7.261734	2.918535
1.555500	7.261504	2.919666
1.572500	7.312861	2.678178
1.589500	7.520126	1.890271
1.606500	7.701234	1.394135
1.623500	7.655133	1.506473
1.640500	7.487513	1.996796
1.657500	7.349851	2.516718
1.674500	7.201163	3.231360
1.691500	7.082676	3.943555
1.708500	7.027973	4.323388
1.725500	6.927383	5.119887
1.742500	6.771226	6.656783
1.759500	6.653502	8.113525
1.776500	6.504752	10.418515
1.793500	6.401089	12.401823
1.810500	6.342770	13.679226
1.827500	6.262529	15.654612
1.844500	6.169723	18.297681
1.861500	6.108360	20.285921
1.878500	6.066366	21.769703
1.895500	6.001842	24.263782
1.912500	5.953541	26.316068
1.929500	5.897016	28.939269
1.946500	5.876209	29.969412
1.963500	5.854560	31.080139
1.980500	5.800331	34.046553
1.997500	5.789345	34.681181
2.014500	5.798409	34.156760
2.031500	5.759419	36.470505
2.048500	5.730341	38.297453
2.065500	5.703790	40.045503
2.082500	5.694122	40.701685
2.099500	5.713736	39.381549
2.116500	5.727378	38.488720
2.133500	5.735285	37.980509
2.150500	5.528553	53.763429
2.167500	5.357303	71.698429
2.184500	5.405877	66.076540
2.201500	5.455262	60.812564
2.218500	5.523231	54.246551
2.235500	5.536740	53.028593
2.252500	5.380623	68.942063
2.269500	5.377952	69.252364
