# /home/btan/Software/WHAM/wham/wham/wham 0.0 0.6 200 1e-06 300 0 /home/btan/Documents/BD2_DCAF16_v2/umbrella_sampling/RMSD/results/backbone_RMSD/BD2withDCAF16/run1/RED/metafile.txt /home/btan/Documents/BD2_DCAF16_v2/umbrella_sampling/RMSD/results/backbone_RMSD/BD2withDCAF16/run1/RED/pmf.txt
#Number of windows = 16
#Iteration 10:  0.047991
#Iteration 20:  0.051112
#Iteration 30:  0.051564
#Iteration 40:  0.050778
#Iteration 50:  0.048525
#Iteration 60:  0.045881
#Iteration 70:  0.043207
#Iteration 80:  0.040635
#Iteration 90:  0.038212
#Iteration 100:  0.035951
0.001500	inf	0.000000
0.004500	inf	0.000000
0.007500	inf	0.000000
0.010500	inf	0.000000
0.013500	inf	0.000000
0.016500	inf	0.000000
0.019500	inf	0.000000
0.022500	inf	0.000000
0.025500	inf	0.000000
0.028500	inf	0.000000
0.031500	inf	0.000000
0.034500	inf	0.000000
0.037500	inf	0.000000
0.040500	inf	0.000000
0.043500	inf	0.000000
0.046500	inf	0.000000
0.049500	inf	0.000000
0.052500	12.695810	0.030011
0.055500	10.169119	2.098518
0.058500	8.698726	24.853336
0.061500	7.383524	226.755270
0.064500	6.143095	1824.491478
0.067500	5.086489	10777.671619
0.070500	4.192227	48460.486251
0.073500	3.453247	167836.208509
0.076500	2.832552	476462.529771
0.079500	2.316994	1133485.130432
0.082500	1.843007	2514509.922238
0.085500	1.438310	4964846.709166
0.088500	1.095078	8840657.862661
0.091500	0.801917	14471355.861325
0.094500	0.543042	22361602.010786
0.097500	0.326453	32182888.787333
0.100500	0.160821	42515373.551492
0.103500	0.048851	51320446.800620
0.106500	0.000000	55712731.758051
0.109500	0.024899	53428964.129001
0.112500	0.113027	46072160.552983
0.115500	0.231804	37733224.232956
0.118500	0.331743	31897952.610684
0.121500	0.392423	28804691.355754
0.124500	0.425102	27265018.104627
0.127500	0.464410	25521627.641671
0.130500	0.545686	22262435.300563
0.133500	0.677772	17829624.992758
0.136500	0.895679	12361106.419667
0.139500	1.063227	9326904.770885
0.142500	1.264255	6652363.405977
0.145500	1.430148	5033431.957088
0.148500	1.601479	3773833.303055
0.151500	1.743544	2972126.013140
0.154500	1.859995	2443719.520368
0.157500	2.015221	1882465.704494
0.160500	2.131786	1547490.432514
0.163500	2.321072	1125740.149026
0.166500	2.541956	776569.663195
0.169500	2.798775	504298.885405
0.172500	3.077750	315515.280467
0.175500	3.407288	181316.887203
0.178500	3.687717	113164.204582
0.181500	3.969313	70490.109525
0.184500	4.191636	48508.655950
0.187500	4.406175	33821.518692
0.190500	4.510914	28361.430149
0.193500	4.510171	28396.853801
0.196500	4.461214	30832.706764
0.199500	4.406443	33806.324539
0.202500	4.387971	34872.522521
0.205500	4.418613	33121.750801
0.208500	4.516738	28085.103603
0.211500	4.630233	23206.958276
0.214500	4.834576	16460.234928
0.217500	5.064644	11180.816036
0.220500	5.303305	7485.776057
0.223500	5.582435	4682.268135
0.226500	5.815906	3162.342590
0.229500	6.011857	2274.853503
0.232500	6.130191	1864.500836
0.235500	6.162744	1765.212947
0.238500	6.157337	1781.331971
0.241500	6.142226	1827.157999
0.244500	6.191406	1682.178655
0.247500	6.264583	1487.472289
0.250500	6.452731	1084.151199
0.253500	6.634610	798.559892
0.256500	6.901750	509.659493
0.259500	7.165772	326.985663
0.262500	7.502601	185.619781
0.265500	7.862718	101.325424
0.268500	8.175442	59.897988
0.271500	8.496744	34.901439
0.274500	8.834817	19.771068
0.277500	8.991869	15.183539
0.280500	9.092173	12.827606
0.283500	8.922722	17.055121
0.286500	8.757065	22.531685
0.289500	8.407052	40.581081
0.292500	8.092945	68.808096
0.295500	7.786890	115.100438
0.298500	7.549738	171.479439
0.301500	7.353477	238.502817
0.304500	7.211251	302.919391
0.307500	7.141705	340.486141
0.310500	7.081147	376.972722
0.313500	7.077275	379.434709
0.316500	7.150788	335.326907
0.319500	7.262843	277.754810
0.322500	7.435381	207.825600
0.325500	7.650648	144.724439
0.328500	7.928747	90.680442
0.331500	8.227408	54.887537
0.334500	8.535740	32.686903
0.337500	8.895386	17.857131
0.340500	9.245788	9.908271
0.343500	9.575381	5.693460
0.346500	9.937449	3.097743
0.349500	10.212895	1.949639
0.352500	10.429361	1.354945
0.355500	10.519959	1.163536
0.358500	10.486237	1.231398
0.361500	10.523597	1.156442
0.364500	10.439039	1.333080
0.367500	10.218322	1.931932
0.370500	10.038910	2.612001
0.373500	9.786506	3.992478
0.376500	9.594915	5.509534
0.379500	9.477982	6.706303
0.382500	9.383875	7.855721
0.385500	9.359828	8.179783
0.388500	9.427362	7.301939
0.391500	9.506521	6.392158
0.394500	9.615600	5.321248
0.397500	9.763290	4.151370
